evidence_id,source_id,title,authors,year,identifier,version,primary_url,accessed_at,supports_claim_ids,locator,verification_status,notes
EV-0001,SRC-INPUT-001,Research program supplied for Workspace Is All You Need,Repository owner,2026,sha256:F5B682FA743F15D8AEB6B125B1BC2AA0B7E99DF76CE70BFF31ABCE295C5F4714,attachment snapshot,,2026-07-14,CLM-001;CLM-002,"Candidate contribution, architecture, hypotheses, and master prompt",VERIFIED,Input provenance only; not independent scientific evidence
EV-0002,SRC-AUDIT-001,Local runtime and repository audit,Sol-PI functional role,2026,issue:1,bootstrap branch,https://github.com/Shoko-official/Workspace-is-ALL-u-NEED/issues/1,2026-07-14,CLM-004,STATE.md capability and repository audit,VERIFIED,Operational evidence only
EV-0003,SRC-SGW-001,Coordination Among Neural Modules Through a Shared Global Workspace,Anirudh Goyal et al. (10 authors),2022,OpenReview:XzTtHjgPDsT,ICLR 2022 Oral,https://openreview.net/forum?id=XzTtHjgPDsT,2026-07-14,CLM-002;CLM-005,"Section 2 PDF pages 3-5; competition and capacity pages 7-9",VERIFIED,Bounded competitive write and broadcast workspace
EV-0004,SRC-RMT-001,Recurrent Memory Transformer,"Aydar Bulatov; Yuri Kuratov; Mikhail S. Burtsev",2022,arXiv:2207.06881,version 2; NeurIPS 2022,https://arxiv.org/abs/2207.06881v2,2026-07-14,CLM-002;CLM-005,"Section 3 and Figure 2 PDF pages 3-4; results pages 6-9",VERIFIED,Fixed-count memory tokens carried across segments
EV-0005,SRC-MEMTR-001,Memorizing Transformers,"Yuhuai Wu; Markus Norman Rabe; DeLesley Hutchins; Christian Szegedy",2022,OpenReview:TrjbxzRcnf-,ICLR 2022 Spotlight,https://openreview.net/forum?id=TrjbxzRcnf-,2026-07-14,CLM-002;CLM-005,"Section 3.1 pages 4-5; Tables 1 and 5 pages 6-7; clearing semantics page 10",VERIFIED,Append-only recent KV memory with approximate kNN retrieval
EV-0006,SRC-MAMBA-001,Mamba: Linear-Time Sequence Modeling with Selective State Spaces,"Albert Gu; Tri Dao",2024,arXiv:2312.00752,version 2; COLM 2024,https://arxiv.org/abs/2312.00752v2,2026-07-14,CLM-002;CLM-005,"Sections 3.1-3.3 pages 5-8; selective-copy evidence page 10",VERIFIED,Fixed recurrent state with input-dependent selectivity
EV-0007,SRC-MAMBA2-001,Transformers are SSMs: Generalized Models and Efficient Algorithms Through Structured State Space Duality,"Tri Dao; Albert Gu",2024,PMLR:v235:dao24a,ICML 2024,https://proceedings.mlr.press/v235/dao24a.html,2026-07-14,CLM-002;CLM-005,"Sections 3.5 and 3.10 pages 6-7; MQAR Figure 3 page 8; efficiency Figure 5 page 9",VERIFIED,Venue version of record
EV-0008,SRC-JAMBA-001,Jamba: A Hybrid Transformer-Mamba Language Model,Opher Lieber et al. (22 authors),2024,arXiv:2403.19887,version 2,https://arxiv.org/abs/2403.19887v2,2026-07-14,CLM-002;CLM-005,"Sections 2-3 pages 3-6; Section 6.1 pages 9-10",VERIFIED,Author spelling must follow exact cited metadata
EV-0009,SRC-SAMBA-001,Samba: Simple Hybrid State Space Models for Efficient Unlimited Context Language Modeling,"Liliang Ren; Yang Liu; Yadong Lu; Yelong Shen; Chen Liang; Weizhu Chen",2025,ICLR:84a7fc24ed52e8eff514c33e8ac76ea3,ICLR 2025,https://proceedings.iclr.cc/paper_files/paper/2025/hash/84a7fc24ed52e8eff514c33e8ac76ea3-Abstract-Conference.html,2026-07-14,CLM-002;CLM-005,"Section 2.1 pages 3-4; architecture pages 5-6; Section 3.3 pages 7-9",VERIFIED,Venue record
EV-0010,SRC-HYMBA-001,Hymba: A Hybrid-head Architecture for Small Language Models,Xin Dong et al. (13 authors),2025,OpenReview:A1ztozypga,ICLR 2025 Spotlight,https://openreview.net/forum?id=A1ztozypga,2026-07-14,CLM-002;CLM-005,"Table 1 page 2; Sections 2.1-2.4 pages 3-6; comparisons pages 8-10",VERIFIED,Parallel attention and SSM heads with meta tokens
EV-0011,SRC-TITANS-001,Titans: Learning to Memorize at Test Time,"Ali Behrouz; Peilin Zhong; Vahab Mirrokni",2025,arXiv:2501.00663,version 1; NeurIPS 2025 poster,https://arxiv.org/abs/2501.00663v1,2026-07-14,CLM-002;CLM-005,"Section 3.1 pages 5-6; Section 4 pages 9-11; components pages 15-16",VERIFIED,CC BY 4.0 record
EV-0012,SRC-ATLAS-MEM-001,ATLAS: Learning to Optimally Memorize the Context at Test Time,Ali Behrouz et al. (8 authors),2025,arXiv:2505.23735,version 1,https://arxiv.org/abs/2505.23735v1,2026-07-14,CLM-002;CLM-005,"Sections 3.1-3.2 pages 5-8; Section 4 pages 9-11; Section 5 page 12",VERIFIED,Pin arXiv v1 because the later ICML copy may drift
EV-0013,SRC-ACT-001,Adaptive Computation Time for Recurrent Neural Networks,Alex Graves,2016,arXiv:1603.08983,version 6,https://arxiv.org/abs/1603.08983v6,2026-07-14,CLM-002;CLM-005,"Section 2 pages 2-5; hard limit Equation 13 page 5",VERIFIED,Learned halt probabilities and ponder cost
EV-0014,SRC-UT-001,Universal Transformers,"Mostafa Dehghani; Stephan Gouws; Oriol Vinyals; Jakob Uszkoreit; Łukasz Kaiser",2019,OpenReview:HyzdRiR9Y7,ICLR 2019,https://openreview.net/forum?id=HyzdRiR9Y7,2026-07-14,CLM-002;CLM-005,"Model page 2; dynamic halting Section 2.2 page 4; difficulty evidence pages 5-6",VERIFIED,Weight-tied recurrent attention with per-position ACT
EV-0015,SRC-PONDER-001,PonderNet: Learning to Ponder,"Andrea Banino; Jan Balaguer; Charles Blundell",2021,arXiv:2107.05407,version 2,https://arxiv.org/abs/2107.05407v2,2026-07-14,CLM-002;CLM-005,"Sections 2.2-2.5 pages 2-4; ACT comparison pages 9-10",VERIFIED,Stable versioned arXiv citation
EV-0016,SRC-MEMGPT-001,MemGPT: Towards LLMs as Operating Systems,"Charles Packer; Sarah Wooders; Kevin Lin; Vivian Fang; Shishir G. Patil; Ion Stoica; Joseph E. Gonzalez",2023,arXiv:2310.08560,version 2,https://arxiv.org/abs/2310.08560v2,2026-07-14,CLM-002;CLM-005,"Sections 2-2.2 pages 2-3; function executor Section 2.3 page 3; chaining Section 2.4 page 4",VERIFIED,Agent-controlled paging and return decisions
EV-0017,SRC-MOD-001,Mixture-of-Depths: Dynamically Allocating Compute in Transformer-Based Language Models,"David Raposo; Sam Ritter; Blake Richards; Timothy Lillicrap; Peter Conway Humphreys; Adam Santoro",2024,arXiv:2404.02258,version 1,https://arxiv.org/abs/2404.02258v1,2026-07-14,CLM-002;CLM-005,"Section 3.1 page 4; Section 3.4 page 6; isoFLOP evidence pages 7-9",VERIFIED,Token routing under fixed compute capacity
EV-0018,SRC-FREY-001,Adaptive Loops and Memory in Transformers: Think Harder or Know More?,"Markus Frey; Behzad Shomali; Ali Hamza Bashir; David Berghaus; Joachim Koehler; Mehdi Ali",2026,OpenReview:F87X9c107e,LIT Workshop at ICLR 2026,https://openreview.net/forum?id=F87X9c107e,2026-07-14,CLM-002;CLM-005,"Sections 2.1-2.2 and Figure 1 PDF pages 1-3",VERIFIED,CC BY 4.0; learned halting plus gated memory
EV-0019,SRC-UTM-MEM-001,Universal Transformers Need Memory: Depth-State Trade-offs in Adaptive Recursive Reasoning,Grigory Sapunov,2026,arXiv:2604.21999,version 3,https://arxiv.org/abs/2604.21999v3,2026-07-14,CLM-002;CLM-005,"Sections 2.1-2.2 pages 2-3; Section 4.3 pages 5-6; Section 5.1 pages 8-9",VERIFIED,CC BY-SA 4.0; direct state-depth substitution threat
EV-0020,SRC-HOLA-001,A Hippocampus for Linear Attention: An Exact Memory for What the Recurrent State Forgets,Wanyun Cui,2026,arXiv:2607.02303,version 1,https://arxiv.org/abs/2607.02303v1,2026-07-14,CLM-002;CLM-005,"Sections 3.1-3.4 pages 4-6; Section 4.5 pages 8-9",VERIFIED,Exact internal KV pairs are not generalized to exact source payloads
EV-0021,SRC-SDM-001,Sparse Delta Memory: Scaling the State of Linear RNNs through Sparsity,Loïc Cabannes et al. (9 authors),2026,arXiv:2607.07386,version 1,https://arxiv.org/abs/2607.07386v1,2026-07-14,CLM-002;CLM-005;CLM-007,"Section 3 especially Sections 3.1-3.3 pages 4-5; Table 2 page 8; limitation page 10",VERIFIED,CC BY 4.0; sparse reads and writes to explicit state
EV-0022,SRC-ENGRAM-001,Conditional Memory via Scalable Lookup: A New Axis of Sparsity for Large Language Models,Xin Cheng et al. (21 authors),2026,arXiv:2601.07372,version 2,https://arxiv.org/abs/2601.07372v2,2026-07-14,CLM-002;CLM-005;CLM-007,"Section 3 pages 6-8; Section 6.4 pages 17-18",VERIFIED,Do not mix with the 14-author ACL DSE manifestation
EV-0023,SRC-MEMOS-001,MemOS: A Memory OS for AI System,Zhiyu Li et al. (39 authors),2025,arXiv:2507.03724,version 4,https://arxiv.org/abs/2507.03724v4,2026-07-14,CLM-002;CLM-005,"MemCube pages 13-16; APIs and transactions page 19; scheduler page 20; lifecycle and rollback page 21",VERIFIED,CC BY 4.0; pin v4 and exact author order
EV-0024,SRC-LARIMAR-001,Larimar: Large Language Models with Episodic Memory Control,Payel Das et al. (12 authors),2024,PMLR:v235:das24a,ICML 2024,https://proceedings.mlr.press/v235/das24a.html,2026-07-14,CLM-002;CLM-005,"Memory operations pages 3-4; Section 5.3 page 6; Section 5.4 page 7",VERIFIED,Venue version of record
EV-0025,SRC-MEMLLM-001,MemLLM: Finetuning LLMs to Use An Explicit Read-Write Memory,"Ali Modarressi; Abdullatif Köksal; Ayyoob Imani; Mohsen Fayyaz; Hinrich Schütze",2025,OpenReview:dghM7sOudh,TMLR 2025,https://openreview.net/forum?id=dghM7sOudh,2026-07-14,CLM-002;CLM-005,"Sections 3.1-3.3 pages 3-7; selected reads pages 9-10; replacement rule page 11",VERIFIED,CC BY 4.0
EV-0026,SRC-CAT-001,Controllably Efficient Language Models,"Jatin Prakash; Aahlad Puli; Rajesh Ranganath",2026,arXiv:2511.05313,version 2,https://arxiv.org/abs/2511.05313v2,2026-07-14,CLM-002;CLM-005;CLM-007,"Mechanism Section 2 pages 3-5; results Section 4 pages 6-9; limitation page 10",VERIFIED,Revised 2026-07-13; not recorded as an accepted ICLR paper
EV-0027,SRC-MOR-001,Mixture-of-Recursions: Learning Dynamic Recursive Depths for Adaptive Token-Level Computation,Sangmin Bae et al. (11 authors),2025,arXiv:2507.10524,version 3; NeurIPS 2025 poster,https://arxiv.org/abs/2507.10524v3,2026-07-14,CLM-002;CLM-005;CLM-007,"Section 2 page 3 and Figure 2 page 4; Sections 3-4 pages 5-10; conclusion page 12",VERIFIED,ArXiv and OpenReview copies have different licences
EV-0028,SRC-MELT-001,Memory-Efficient Looped Transformer,"Victor Conchello Vendrell; Arnau Padrés Masdemont; Niccolò Grillo; Jordi Ros-Giralt; Arash Behboodi; Fabio Valerio Massoli",2026,arXiv:2605.07721,version 2,https://arxiv.org/abs/2605.07721v2,2026-07-14,CLM-002;CLM-005,"Section 3.1 and Figure 2 pages 3-4; Section 4.4 page 8; limitations page 9",VERIFIED,Version-specific licence differs from workshop copy
EV-0029,SRC-ATLAS-AGENT-001,ATLAS: Agentic Test-time Learning-to-Allocate Scaling,"Peijia Qin; Qi Cao; Pengtao Xie",2026,arXiv:2606.01667,version 1,https://arxiv.org/abs/2606.01667v1,2026-07-14,CLM-002;CLM-005;CLM-007,"Section 3 pages 3-4; experiments pages 5-8; stopping analysis pages 8-9",VERIFIED,Disambiguate from the 2025 neural-memory ATLAS
EV-0030,SRC-DNC-001,Hybrid computing using a neural network with dynamic external memory,Alex Graves et al. (20 authors),2016,doi:10.1038/nature20101,Nature 538 471-476,https://www.nature.com/articles/nature20101,2026-07-14,CLM-005,Publisher abstract and Figure 1,VERIFIED,External read-write memory controller; arXiv:1610.06258 is Fast Weights and not DNC
EV-0031,SRC-UMA-001,Learning to Remember: End-to-End Training of Memory Agents for Long-Context Reasoning,"Kehao Zhang; Shangtong Gui; Sheng Yang; Wei Chen; Yang Feng",2026,arXiv:2602.18493,version 1,https://arxiv.org/abs/2602.18493v1,2026-07-14,"CLM-002;CLM-005;CLM-006;CLM-008;CLM-010","Sections 2.1-2.3 PDF pages 2-4; Ledger-QA Section 3; Section 4.4 and Table 1 page 8",VERIFIED,One policy combines compact core structured mutable bank memory tools and terminal answer; Section 4.4 prose conflicts with Table 1 on the exact unified aggregate
EV-0032,SRC-GRUMEM-001,When to Memorize and When to Stop: Gated Recurrent Memory for Long-Context Reasoning,"Leheng Sheng; Yongtao Zhang; Wenchang Ma; Yaorui Shi; Ting Huang; Xiang Wang; An Zhang; Ke Shen; Tat-Seng Chua",2026,arXiv:2602.10560,version 1,https://arxiv.org/abs/2602.10560v1,2026-07-14,"CLM-002;CLM-005;CLM-006;CLM-008","Sections 3.1-3.2.1 PDF pages 4-6; experiments",VERIFIED,Learned recurrent memory-update and exit gates with dedicated rewards
EV-0033,SRC-AGEMEM-001,Agentic Memory: Learning Unified Long-Term and Short-Term Memory Management for Large Language Model Agents,"Yi Yu; Liuyi Yao; Yuexiang Xie; Qingquan Tan; Jiaqi Feng; Yaliang Li; Libing Wu",2026,arXiv:2601.01885,version 2,https://arxiv.org/abs/2601.01885v2,2026-07-14,"CLM-002;CLM-005;CLM-006;CLM-008","Section 3.1 and Table 1 PDF pages 4-5",VERIFIED,Exact policy tools are ADD UPDATE DELETE RETRIEVE SUMMARY and FILTER
EV-0034,SRC-MEMR1-001,Memory-R1: Enhancing Large Language Model Agents to Manage and Utilize Memories via Reinforcement Learning,"Sikuan Yan; Xiufeng Yang; Zuchao Huang; Ercong Nie; Zifeng Ding; Zonggen Li; Xiaowen Ma; Jinhe Bi; Kristian Kersting; Jeff Z. Pan; Hinrich Schütze; Volker Tresp; Yunpu Ma",2025,arXiv:2508.19828,version 5 revised 2026-01-14,https://arxiv.org/abs/2508.19828v5,2026-07-14,"CLM-002;CLM-005;CLM-008","Sections 3.1-3.3; Tables 2-4; Appendices B and D",VERIFIED,Pin v5 because the author set and content changed across five arXiv versions
EV-0035,SRC-CPO-001,Constrained Policy Optimization,"Joshua Achiam; David Held; Aviv Tamar; Pieter Abbeel",2017,PMLR:v70:achiam17a,ICML 2017,https://proceedings.mlr.press/v70/achiam17a.html,2026-07-14,"CLM-002;CLM-006;CLM-008","Section 4 PDF page 2; method and constraint results",VERIFIED,Neural policy optimization under auxiliary cost constraints; not a pathwise-ceiling guarantee
EV-0036,SRC-BMDP-001,Budgeted Reinforcement Learning in Continuous State Space,"Nicolas Carrara; Edouard Leurent; Romain Laroche; Tanguy Urvoy; Odalric-Ambrym Maillard; Olivier Pietquin",2019,NeurIPS:4fe5149039b52765bde64beb9f674940,NeurIPS 2019,https://proceedings.neurips.cc/paper/2019/hash/4fe5149039b52765bde64beb9f674940-Abstract.html,2026-07-14,"CLM-002;CLM-006;CLM-008","Section 1 PDF page 2; Definition 1 and Theorem 1 Section 2 pages 2-3",VERIFIED,Budget is a policy input and evolves as part of the decision process
EV-0037,SRC-AMEMGYM-001,AMemGym: Interactive Memory Benchmarking for Assistants in Long-Horizon Conversations,"Cheng Jiayang; Dongyu Ru; Lin Qiu; Yiyang Li; Xuezhi Cao; Yangqiu Song; Xunliang Cai",2026,OpenReview:sfrVLzsmlf,ICLR 2026 Poster; arXiv:2603.01966v1,https://openreview.net/forum?id=sfrVLzsmlf,2026-07-14,CLM-010,"Sections 3.1-3.4; Sections 4.2-4.4; Section 5",VERIFIED,On-policy structured state evolution with separate write read and utilization diagnostics
EV-0038,SRC-MEMORA-001,From Recall to Forgetting: Benchmarking Long-Term Memory for Personalized Agents,"Md Nayem Uddin; Kumar Shubham; Eduardo Blanco; Chitta Baral; Gengyu Wang",2026,arXiv:2604.20006,version 1; accepted to Findings of ACL 2026,https://arxiv.org/abs/2604.20006v1,2026-07-14,CLM-010,"Sections 3.2-4.2",VERIFIED,FAMA penalizes use of obsolete or invalidated memory
EV-0039,SRC-SUPERSEDE-001,Supersede: Diagnosing and Training the Memory-Update Gap in LLM Agents,Vedant Patel,2026,arXiv:2606.27472,version 1,https://arxiv.org/abs/2606.27472v1,2026-07-14,CLM-010,"Section 3 PDF pages 3-4; Section 5.3 pages 7-8",VERIFIED,Direct bounded-memory supersession gap and trainable temporal-currency reward
EV-0040,SRC-BITEMPORAL-ENGRAM-001,"Less Context, More Accuracy: A Bi-Temporal Memory Engine for LLM Agents Where a Lean Retrieved Context Beats the Full History",Liuyin Wang,2026,arXiv:2606.09900,version 1,https://arxiv.org/abs/2606.09900v1,2026-07-14,CLM-010,"Sections 3-5; Tables 1-3",VERIFIED,Append-only episodes provenance supersession chains and point-in-time filtering; distinct from arXiv:2601.07372
EV-0041,SRC-AGENT-MEM-CHAR-001,Agent Memory: Characterization and System Implications of Stateful Long-Horizon Workloads,"Yasmine Omri; Ziyu Gan; Zachary Broveak; Robin Geens; Zexue He; Alex Pentland; Marian Verhelst; Tsachy Weissman; Thierry Tambe",2026,arXiv:2606.06448,version 1,https://arxiv.org/abs/2606.06448v1,2026-07-14,CLM-007,"Sections 3-5; Section 3.3 PDF page 5",VERIFIED,Profiles ten systems and explicitly measures construction retrieval generation latency HBM GPU power and energy
EV-0042,SRC-AGENT-NATIVE-001,Are We Ready For An Agent-Native Memory System?,"Wei Zhou; Xuanhe Zhou; Shaokun Han; Hongming Xu; Guoliang Li; Zhiyu Li; Feiyu Xiong; Fan Wu",2026,arXiv:2606.24775,version 1,https://arxiv.org/abs/2606.24775v1,2026-07-14,CLM-007,"Sections 3-5",VERIFIED,Twelve systems plus two reference baselines across maintenance updates stability and cost-performance
EV-0043,SRC-STORE-ROUTING-001,Did You Check the Right Pocket? Cost-Sensitive Store Routing for Memory-Augmented Agents,Madhava Gaikwad,2026,arXiv:2603.15658,version 1; ICLR 2026 Workshop on Memory for LLM-Based Agentic Systems,https://arxiv.org/abs/2603.15658v1,2026-07-14,CLM-002,"Sections 3.1-3.4 PDF pages 2-3",VERIFIED,Formalizes accuracy-minus-access-cost store selection but evaluates oracle heuristic and fixed policies rather than a learned router
EV-0044,SRC-TRACERETAIN-001,Selective Memory Retention for Long-Horizon LLM Agents,Pranath Reddy,2026,arXiv:2606.29178,version 1; OpenReview:9JiPHfleLn CATS@ICML26 Poster,https://arxiv.org/abs/2606.29178v1,2026-07-14,CLM-010,"Method and evaluation sections; controlled noisy-write stress",VERIFIED,Bounded retention under noise; OpenReview records a CATS@ICML26 poster while the arXiv comment uses the broader ICML 2026 label
EV-0045,SRC-STATE-AWARE-RUNTIME-001,State-Aware Runtime for Long-Horizon LLM Agents: A Conceptual Framework and Research Agenda,Xiwei Chen,2026,DOI:10.33774/coe-2026-vt9t2-v2,Cambridge Open Engage working paper version 2 dated 2026-07-11; non-peer-reviewed at deposit,https://doi.org/10.33774/coe-2026-vt9t2-v2,2026-07-14,CLM-009;CLM-013,"Abstract; version 2 notes",VERIFIED,"Direct framework-and-agenda collision: canonical state validation commit rollback recovery permissions and audit replace prompt accumulation"
EV-0046,SRC-CLAWVM-001,ClawVM: Harness-Managed Virtual Memory for Stateful Tool-Using LLM Agents,"Mofasshara Rafique; Laurent Bindschaedler",2026,arXiv:2604.10352,"version 1; Proceedings of the Sixth European Workshop on Machine Learning and Systems; pages 1-12; DOI:10.1145/3805621.3807648",https://arxiv.org/abs/2604.10352v1,2026-07-14,CLM-009;CLM-011,"Abstract; Sections 2-3; Sections 5.1-5.3; Section 7",VERIFIED,"Typed pages minimum-fidelity invariants provenance lifecycle writeback token budgets and explicit infeasibility"
EV-0047,SRC-VMG-001,"A Survey on Long-Term Memory Security in LLM Agents: Attacks, Defenses, and Governance Across the Memory Lifecycle","Zehao Lin; Xixuan Hao; Renyu Fu; Shaobo Cui; Kai Chen; Chunyu Li; Zhiyu Li; Feiyu Xiong",2026,arXiv:2604.16548,version 2 revised 2026-06-11,https://arxiv.org/abs/2604.16548v2,2026-07-14,CLM-009;CLM-011,"Sections 1-2; Section 5",VERIFIED,"Verifiable Memory Governance defines authorization provenance scoped retrieval rollback and verified forgetting"
EV-0048,SRC-WHEN-SILENT-001,When Should Memory Stay Silent: Measuring Memory-Use Boundaries in Memory-Augmented Conversational Agents,"Lingxiang Xu; Jiaoyun Yang; Min Hu; Hongtu Chen; Ning An",2026,arXiv:2606.06055,version 1,https://arxiv.org/abs/2606.06055v1,2026-07-14,CLM-009;CLM-013,"Abstract; Sections 1-4; Table 1; Appendix E.8",VERIFIED,"Separates storage consent relevance and warrant for current use and supplies a direct harmful-memory regime"
EV-0049,SRC-PERSISTBENCH-001,PersistBench: When Should Long-Term Memories Be Forgotten by LLMs?,"Sidharth Pulipaka; Oliver Chen; Manas Sharma; Taaha S Bajwa; Vyas Raina; Ivaxi Sheth",2026,arXiv:2602.01146,version 2 revised 2026-06-02; ICML 2026 official program; no separate proceedings DOI or pages resolved,https://arxiv.org/abs/2602.01146v2,2026-07-14,"CLM-009;CLM-012;CLM-013","Abstract; Sections 3-6; Section 5.1 reasoning comparison; Appendix R.4",VERIFIED,"Memory causes cross-domain leakage and sycophancy; reasoning effects are inconsistent across model families"
EV-0050,SRC-STALE-001,STALE: Can LLM Agents Know When Their Memories Are No Longer Valid?,"Hanxiang Chao; Yihan Bai; Rui Sheng; Tianle Li; Yushi Sun",2026,arXiv:2605.06527,version 1,https://arxiv.org/abs/2605.06527v1,2026-07-14,"CLM-009;CLM-012;CLM-013","Sections 1 and 3.5; Sections 4.1-4.4; Section 5",VERIFIED,"Current-state adjudication gap: updated evidence can be retrieved without governing downstream behavior"
EV-0051,SRC-PLACEMEM-001,PLACEMEM: Toward a Compute-Aware Memory Plane for Lifelong Agents,Sukanta Ganguly,2026,arXiv:2607.04089,version 1,https://arxiv.org/abs/2607.04089v1,2026-07-14,"CLM-009;CLM-012;CLM-013","Abstract; contribution list; prototype contract and roadmap sections",VERIFIED,"Compute-aware correction-aware memory plane with versioned validity runtime-state reuse routing invalidation and a future roadmap"
EV-0052,SRC-XROUTER-001,X-Router: Decoupling Knowledge and Reasoning for Cost-Effective LLM Inference,"Zixuan Wang; Yinze Ding; Zihan Wang; Jinyu Guo; Zhenhong Zhou; Junhao Dong; Chaomeng Chen",2026,DOI:10.18653/v1/2026.findings-acl.994,Findings of the Association for Computational Linguistics: ACL 2026; pages 19856-19874,https://aclanthology.org/2026.findings-acl.994/,2026-07-14,"CLM-009;CLM-012;CLM-013","Abstract; Sections 2-4",VERIFIED,"Separates retrieval necessity from reasoning necessity under a cost-quality objective with four routed pipelines"
EV-0053,SRC-RATIONAL-META-001,Rational Metareasoning for Large Language Models,"C. Nicolò De Sabbata; Theodore R. Sumers; Badr AlKhamissi; Antoine Bosselut; Thomas L. Griffiths",2024,arXiv:2410.05563,version 3 revised 2025-06-23,https://arxiv.org/abs/2410.05563v3,2026-07-14,"CLM-009;CLM-011;CLM-012;CLM-013","Sections 2-4; cost-performance experiments",VERIFIED,"Applies value of computation to buy intermediate reasoning only when expected utility exceeds cost"
EV-0054,SRC-TOKI-001,TOKI: A Bitemporal Operator Algebra for Contradiction Resolution in LLM-Agent Persistent Memory,Ziming Wang,2026,arXiv:2606.06240,version 1,https://arxiv.org/abs/2606.06240v1,2026-07-14,CLM-009;CLM-011,"Sections 3.1-4.6; Appendices D and F",VERIFIED,"Write-time correctness contract across isolation schema provenance replay and conflict resolution"
EV-0055,SRC-SHARED-SELECTIVE-001,Shared Selective Persistent Memory for Agentic LLM Systems,"Sanjana Pedada; Aditya Dhavala; Neelraj Patil",2026,arXiv:2607.09493,version 1,https://arxiv.org/abs/2607.09493v1,2026-07-14,"CLM-009;CLM-013","Sections 1 and 3.3; Sections 6.2-6.4; Tables 1-3",VERIFIED,"No-memory full-history and selective-state comparison reports full-history harm and selective-state benefit"
EV-0056,SRC-ATMA-001,A-TMA: Decoupling State-Aware Memory Failures in Long-Term Agent Memory,"Zitong Shi; Yixuan Tang; Anthony Kum Hoe Tung",2026,arXiv:2607.01935,version 2 revised 2026-07-08,https://arxiv.org/abs/2607.01935v2,2026-07-14,"CLM-009;CLM-012;CLM-013","Sections 3-4.6; Sections 5.2-5.3",VERIFIED,"Separates bank retrieval and answer failures under coexisting old current and transition facts"
EV-0057,SRC-CONTRACTS-SYS-001,Contracts for System Design,"Albert Benveniste; Benoit Caillaud; Dejan Nickovic; Roberto Passerone; Jean-Baptiste Raclet; Philipp Reinkemeier; Alberto Sangiovanni-Vincentelli; Werner Damm; Thomas Henzinger; Kim Guldstrand Larsen",2012,HAL:hal-00757488,Inria Research Report RR-8147 version 1; 65 pages; dated 2012-11-27,https://inria.hal.science/hal-00757488v1,2026-07-14,CLM-011,"Pages 19 and 28-33; Table IV; Sections V-C and V-D",VERIFIED,"Contracts separate environments implementations assumptions guarantees refinement and composition"
EV-0058,SRC-QML-001,Quality of Service Specification in Distributed Object Systems Design,"Svend Frølund; Jari Koistinen",1998,USENIX:COOTS98,4th COOTS official proceedings,https://www.usenix.org/conference/coots-98/quality-service-specification-distributed-object-systems-design,2026-07-14,CLM-011,"Sections 3-4; PDF pages 5-9",VERIFIED,"Implementation-neutral QoS dimensions and contracts include latency throughput reliability percentiles and refinement"
EV-0059,SRC-DRF-001,Dominant Resource Fairness: Fair Allocation of Multiple Resource Types,"Ali Ghodsi; Matei Zaharia; Benjamin Hindman; Andy Konwinski; Scott Shenker; Ion Stoica",2011,USENIX:NSDI11,8th NSDI official proceedings,https://www.usenix.org/conference/nsdi11/dominant-resource-fairness-fair-allocation-multiple-resource-types,2026-07-14,CLM-011,"Sections 3-4; PDF pages 3-5; Appendix A pages 13-14",VERIFIED,"Vector resources dominant shares and Pareto efficiency predate the proposed resource-envelope treatment"
EV-0060,SRC-CHOW-REJECT-001,On Optimum Recognition Error and Reject Tradeoff,C. K. Chow,1970,DOI:10.1109/TIT.1970.1054406,IEEE Transactions on Information Theory 16(1); pages 41-46,https://doi.org/10.1109/TIT.1970.1054406,2026-07-14,CLM-011,"Sections II-III; pages 41-43",VERIFIED,"Derives accept-reject regions and the error-reject trade-off"
EV-0061,SRC-DENNING-WS-001,The Working Set Model for Program Behavior,Peter J. Denning,1968,DOI:10.1145/363095.363141,Communications of the ACM 11(5); pages 323-333,https://doi.org/10.1145/363095.363141,2026-07-14,CLM-011,"Section 3; PDF page 4; demand analysis pages 8-10",VERIFIED,"Working sets locality finite fast storage and resource balance supply the generic retention and reuse abstraction"
EV-0062,SRC-TEMPORAL-TAX-001,A Taxonomy of Time in Databases,"Richard T. Snodgrass; Ilsoo Ahn",1985,DOI:10.1145/318898.318921,Proceedings of the 1985 ACM SIGMOD International Conference on Management of Data; pages 236-246,https://doi.org/10.1145/318898.318921,2026-07-14,CLM-011,"Sections 4.2-4.4; PDF pages 4-8",VERIFIED,"The primary PDF title retains Time in Databases despite a defective DOI export; distinguishes transaction time valid time rollback and temporal databases"
EV-0063,SRC-PROV-CONSTRAINTS-001,Constraints of the PROV Data Model,Tom De Nies,2013,W3C:REC-prov-constraints-20130430,W3C Recommendation 2013-04-30; editors James Cheney Paolo Missier and Luc Moreau; issuing group W3C Provenance Working Group,https://www.w3.org/TR/2013/REC-prov-constraints-20130430/,2026-07-14,CLM-011,"Sections 1.2 and 4-7",VERIFIED,"Specifies generation usage invalidation ordering validity and equivalence constraints"
